שם המנה,תיאור מקורי,מחיר,קטגוריה,חריף,רמת חריפות,מכיל סויה,מכיל חלב/לקטוז,מכיל גלוטן,מכיל דג,דג נא,מכיל ביצים,מכיל אגוזים/בוטנים,מכיל שומשום,טבעוני,צמחוני,מטוגן,מתאים לילדים,מנה קלה,מנה כבדה/עמוקה,סוג חלבון,טמפרטורת הגשה,הערות סמנטיות
צ׳יז בולס – BLACK EDITION,"כדורי אורז קראנצ׳יים בציפוי פנקו ומילוי גבינת מוצרלה, עם רוטב טריאקי, עלי מיקרו ושומשום שחור קלוי מעל. בסניפים כשרים המנה מגיעה עם מוצרלה טבעונית",36 ₪,מנות פתיחה,לא,,כן – רוטב טריאקי מכיל סויה,כן – מוצרלה (בסניפים כשרים: מוצרלה טבעונית),כן – ציפוי פנקו,לא,לא,לא,לא,כן – שומשום שחור קלוי,לא (בסניפים כשרים: כן עם מוצרלה טבעונית),כן,כן – מטוגן עמוק,"כן – כדורי גבינה קראנצ׳יים, טעם מוכר לילדים",לא – מנה מטוגנת,כן – עשיר ומטוגן,גבינה,חם,בסניפים כשרים המנה מגיעה עם מוצרלה טבעונית – חשוב לוודא בעת הזמנה
קריספי רייס ספייסי סלמון,"4 יחידות של אצה ואורז מטוגנים בפנקו, מוגשים עם ספייסי סלמון, רוטב צ'ילי חריף, טוביקו שחור בקישוט עלי מיקרו",54 ₪,מנות פתיחה,כן,בינוני-חריף – רוטב צ'ילי חריף,כן – ברוטב,לא,כן – ציפוי פנקו,כן – סלמון נא,כן – ספייסי סלמון (דג נא),לא,לא,לא,לא,לא,כן – אורז ואצה מטוגנים,לא – דג נא וחריף,לא – מנה מטוגנת,בינוני,דג (סלמון נא),חם (בסיס) + קר (הדג נא),"מכיל דג נא – לא מתאים לנשים הרות, קשישים או אנשים עם חסינות מוחלשת. חריף!"
קריספי רייס ספייסי דניס,"4 יחידות של אצה ואורז מטוגנים בפנקו, מוגשים עם ספייסי דניס, רוטב צ'ילי חריף, טוביקו שחור בקישוט עלי מיקרו",52 ₪,מנות פתיחה,כן,בינוני-חריף,כן,לא,כן – ציפוי פנקו,כן – דניס נא,כן – ספייסי דניס (דג נא),לא,לא,לא,לא,לא,כן,לא – דג נא וחריף,לא,בינוני,דג (דניס נא),חם (בסיס) + קר (הדג),דג נא – לא מתאים לנשים הרות. חריף
קריספי רייס ספייסי טונה,"4 יחידות של אצה ואורז מטוגנים בפנקו, מוגשים עם ספייסי טונה, רוטב צ'ילי חריף, טוביקו שחור בקישוט עלי מיקרו",52 ₪,מנות פתיחה,כן,בינוני-חריף,כן,לא,כן,כן – טונה נא,כן,לא,לא,לא,לא,לא,כן,לא – דג נא וחריף,לא,בינוני,דג (טונה נא),חם/קר,"טונה נא – אלרגן נפוץ, לא לנשים הרות. חריף"
וונטון,"טבעוני   4 יח' של כיסוני ירקות מטוגנים (במילוי כרוב, בצל, פטריות ואטריות שעועית) מוגש עם רוטב פונזו",34 ₪,מנות פתיחה,לא,,כן – רוטב פונזו מכיל סויה,לא,כן – בצק הכיסונים,לא,לא,לא,לא,לא,כן,כן,כן – מטוגן,"כן – כיסונים מטוגנים עם ירקות, טעם עדין",לא – מטוגן,בינוני,ירקות,חם,טבעוני! אפשרות טובה לצמחוניים. מגיע עם רוטב פונזו
משולשי סלמון ומוצרלה,"2 יח' של כיסוני אצת נורי במילוי סלמון וגבינת מוצרלה מצופה בטמפורה ופנקו מטוגן בשמן עמוק, מוגש עם רוטב טריאקי וספייסי מיונז בקישוט שומשום",46 ₪,מנות פתיחה,לא,,כן – רוטב טריאקי,כן – גבינת מוצרלה,כן – טמפורה ופנקו,כן – סלמון,לא – הסלמון מוכל בטיגון,אפשרי – בבלילת טמפורה,לא,כן – שומשום,לא,לא,כן – טיגון עמוק,בינוני – טעם מוכר אך מטוגן,"לא – מטוגן עמוק, עשיר",כן,דג (סלמון) + גבינה,חם,שילוב סלמון וגבינה מטוגן – עשיר ומשביע. הסלמון מבושל (לא נא)
נאמס עוף,"2 יח' של דפי אורז קריספיים במילוי עוף וירקות, עם רוטב יוזו צ'ילי וליים, בליווי של חסה אייסברג, כוסברה, נענע, נבטים, בצל סגול וטבעות צ'ילי אדום",47 ₪,מנות פתיחה,כן – רוטב יוזו צ'ילי,קל-בינוני,לא,לא,כן – דפי אורז (עשויים להכיל),לא,לא,לא,לא,לא,לא – עוף,לא,לא – עטוף בדפי אורז,"לא – חריף, עם כוסברה ונענע","כן – עדין, עם ירקות טריים",לא,עוף,קר/טמפ' חדר,מנה רעננה עם עשבי תיבול. מוגש עם ליים וצ'ילי – חריף בינוני. טוב לאוהבי אוכל תאילנדי
אורז ירקות מוקפץ,ללא גלוטן,21 ₪,תוספות,לא,,כן – ברוב מוקפצים,לא,לא,לא,לא,אפשרי,לא,אפשרי,כן (ללא ביצה),כן,כן – מוקפץ,כן – אורז פשוט,כן – תוספת קלה,לא,אין,חם,ללא גלוטן. תוספת בסיסית ומתאימה לכולם
אורז לבן מאודה,ללא גלוטן,15 ₪,תוספות,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא – מאודה,כן,כן,לא,אין,חם,ללא גלוטן. הפשוט ביותר – טוב לילדים ולרגישויות
קריספי פיש,חריף   אצבעות דג בטמפורה קרנצ'י. מוגש עם רוטב איולי הויסין,44 ₪,מנות פתיחה,כן,חריף – מסומן במסעדה,כן – הויסין,לא,כן – טמפורה,כן – דג מטוגן,לא – מטוגן,אפשרי – בלילת טמפורה,לא,לא,לא,לא,כן – טמפורה,לא – חריף,לא,בינוני,דג מטוגן,חם,חריף! הדג מטוגן בטמפורה קרנצ'י. לא מתאים לרגישי גלוטן
קרנצ׳י צי׳קן,כדורי עוף פריכים מוגשים עם רוטב חמוץ מתוק.,35 ₪,מנות פתיחה,לא,,לא,לא,כן – ציפוי,לא,לא,אפשרי,לא,לא,לא,לא,כן,"כן – כדורי עוף פריכים, טעם מוכר ואהוב על ילדים",לא,בינוני,עוף,חם,אחת המנות הכי ידידותיות לילדים. רוטב חמוץ-מתוק עדין
סביצ׳ה,"חריף   סביצ׳ה דג דניס, עגבניות, בצל סגול, כוסברה, נענע, צנונית, צ׳ילי אדום ושבבי אורז על מצע רוטב איולי קארי",44 ₪,מנות פתיחה,כן,חריף – צ'ילי אדום,לא,לא,כן -סויה,כן – דניס נא,כן – דניס 'מבושל' בחומצה (לא בחום),לא,לא,לא,לא,לא,לא – טרי,"לא – חריף, דג נא",כן – מנה רעננה וקלה,לא,דג (דניס נא/מחומצן),קר,חריף! הדג 'מבושל' בחומצת לימון ולא בחום – עדיין נחשב דג נא. לא לנשים הרות. מכיל סויה - גלוטן
צ׳יז בולס,"כדורי אורז קראנצ׳יים בציפוי פנקו ומילוי גבינת מוצרלה, עם רוטב טריאקי, עלי מיקרו ושומשום קלוי מעל",36 ₪,מנות פתיחה,לא,,כן – טריאקי,כן – מוצרלה,כן – פנקו,לא,לא,לא,לא,כן – שומשום,לא,כן,כן,כן – כדורי גבינה אהובים על ילדים,לא,בינוני,גבינה,חם,גרסה רגילה (לא BLACK EDITION). כדורי גבינה קלאסיים
חמוצים יפניים,"טבעוני ללא גלוטן   כרוב, גזר, מלפפון, פלפלים וצנון, בקישוט שומשום קלוי. הרכיבים יכולים להשתנות בהתאם לעונה",21 ₪,תוספות,לא,,לא,לא,לא,לא,לא,לא,לא,כן – שומשום קלוי,כן,כן,לא,כן – ירקות מוחמצים קלים,כן – מאוד קל,לא,אין,קר,"טבעוני, ללא גלוטן. הרכיבים משתנים לפי עונה. מנה מרעננת ומאוד קלה"
אדממה,טבעוני ללא גלוטן   פולי סויה ירוקה עם מלח ים ופלח לימון.,21 ₪,תוספות,לא,,כן! – זה עצמו פולי סויה,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא – מאודה,"כן – פולים ירוקים מלוחים, כיפי לאכול",כן,לא,קטניות (סויה),חם/פושר,אלרגיה לסויה? לא מתאים! פולי סויה ירוקה עם מלח ים – קלאסיק יפני
ספרינג רול ירקות,"טבעוני   2 יח' במילוי כרוב, גזר, נבטים, אטריות שעועית ובצל ירוק, מוגש עם רוטב חמוץ מתוק.",35 ₪,מנות פתיחה,לא,,לא,לא,כן – עטיפת הרול,לא,לא,לא,לא,לא,כן,כן,כן,כן – עדין וטעים,לא – מטוגן,בינוני,ירקות,חם,טבעוני. רוטב חמוץ-מתוק עדין. 2 יחידות
גיוזה עוף 5 יח',חמישה כיסונים במילוי עוף וירקות. מוגש עם רוטב סויה וג'ינג'ר.,35 ₪,מנות פתיחה,לא,,כן – רוטב סויה,לא,כן – בצק הכיסונים,לא,לא,לא,לא,לא,לא,לא,כן/אפיה – גיוזה בדרך כלל מטוגן+אפוי,כן – כיסוני עוף עדינים,בינוני,לא,עוף,חם,5 כיסונים. גיוזה קלאסי. רוטב סויה וג'ינג'ר – לא מתאים לאלרגיה לסויה
גיוזה בטטה 5 יח',טבעוני   חמישה כיסונים במילוי בטטה וירקות. מוגש עם רוטב סויה וג'ינג'ר.,32 ₪,מנות פתיחה,לא,,כן – רוטב סויה,לא,כן – בצק,לא,לא,לא,לא,לא,כן,כן,כן/אפיה,כן,בינוני,לא,ירקות (בטטה),חם,טבעוני! גרסה ירקנית טעימה. מתאים לצמחוניים ולטבעונים
